sample_id	stage	relative_path	file_name	bytes	sha256	status
ERR1713372	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713372/ERR1713372_strict_perfect_overlap.tsv	ERR1713372_strict_perfect_overlap.tsv	90743	827529fd13154357e3c2d55b0a0c74d049d6e3f3aadd8fc45104300a22b6f50b	PASS
ERR1713372	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713372/ERR1713372_strict_perfect_sample_summary.tsv	ERR1713372_strict_perfect_sample_summary.tsv	355	7b400b9e21499683f5dafb70b7be5a81a164b04320a39c98ee052079accd6f3e	PASS
ERR1713399	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713399/ERR1713399_drug_class_summary.tsv	ERR1713399_drug_class_summary.tsv	1136	bbcbdbe4f4320e43edacb12b412e8233297af1ab8e9c367c73b55bb3b0d16caa	PASS
ERR1713399	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713399/ERR1713399_sample_summary.tsv	ERR1713399_sample_summary.tsv	378	5c1a68246bc1427475dc2bd6b61462e835524982367f5b018752b96243bdcd2f	PASS
ERR1713399	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713399/ERR1713399_strict_perfect_overlap.tsv	ERR1713399_strict_perfect_overlap.tsv	29706	de0ffcea44960841cfb53ea080aab028eb55a5b25d425d0c14f73ebd1a14f694	PASS
ERR1713399	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713399/ERR1713399_strict_perfect_sample_summary.tsv	ERR1713399_strict_perfect_sample_summary.tsv	349	93f0808d5f1bd42c15f62763e334e4adef8a3df2a699049089c6850004f96183	PASS
ERR1713409	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713409/ERR1713409_drug_class_summary.tsv	ERR1713409_drug_class_summary.tsv	1984	31af84a454cf22ebddc5304a18a8cf6759bae144b9b8ff80ea5fe69e5cd6c689	PASS
ERR1713409	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713409/ERR1713409_sample_summary.tsv	ERR1713409_sample_summary.tsv	385	1da7d785549c7d2eb9bb2400428f446d1d6aa82507f3067b5b4324e936706db0	PASS
ERR1713409	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713409/ERR1713409_strict_perfect_overlap.tsv	ERR1713409_strict_perfect_overlap.tsv	78365	c4153cdab9f8654beb6841b3a824fcb47a520353d3927a9a45a1e89ebe96c01b	PASS
ERR1713409	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713409/ERR1713409_strict_perfect_sample_summary.tsv	ERR1713409_strict_perfect_sample_summary.tsv	355	c4110f75899d27ff740701c16893b2b2af294b18ef50fb3da2ea9ba7ba656ca7	PASS
ERR1713410	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713410/ERR1713410_drug_class_summary.tsv	ERR1713410_drug_class_summary.tsv	1982	f0d4c192c5ce32eadf86e6c7da89b1e967283607249451ae657e5019f57be0a8	PASS
ERR1713410	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713410/ERR1713410_sample_summary.tsv	ERR1713410_sample_summary.tsv	385	221c989a07b12bac11580889ba022b1e360fd84dd3dbf1b595ac43b4abd5ca67	PASS
ERR1713410	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713410/ERR1713410_strict_perfect_overlap.tsv	ERR1713410_strict_perfect_overlap.tsv	90940	30bec4d196894f4ebedcd285ced7bad55fcbf72c18453ef7397cfd947429299f	PASS
ERR1713410	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713410/ERR1713410_strict_perfect_sample_summary.tsv	ERR1713410_strict_perfect_sample_summary.tsv	355	05e0544f091281d7d87a65fb672ddc8af80a9ef4bebf3467a72815678f531fa0	PASS
ERR1725966	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725966/ERR1725966_drug_class_summary.tsv	ERR1725966_drug_class_summary.tsv	1221	3a63771f7c4acf4e3f5ecbc311fce29a8ce09241e5ee99b27675eed041e7c088	PASS
ERR1725966	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725966/ERR1725966_sample_summary.tsv	ERR1725966_sample_summary.tsv	348	d288905fe40a3d7c68f01211588b5e4c61b2987b65f2490648d7916339b2c7dd	PASS
ERR1725966	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725966/ERR1725966_strict_perfect_overlap.tsv	ERR1725966_strict_perfect_overlap.tsv	22358	5caded09734318a274c50ebbf4e1048f817a1c0eacd2bc435c1c31f662a98f55	PASS
ERR1725966	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725966/ERR1725966_strict_perfect_sample_summary.tsv	ERR1725966_strict_perfect_sample_summary.tsv	319	3e9c3b0bd932990d7fa70764f9f0986f3c4c23750d44d7704ea57b81cda9cf8e	PASS
ERR1725973	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725973/ERR1725973_drug_class_summary.tsv	ERR1725973_drug_class_summary.tsv	1076	ce5f73bc030c434dc4e1ae256b9658ce0dab396034cfdf70c6841559f7124b54	PASS
ERR1725973	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725973/ERR1725973_sample_summary.tsv	ERR1725973_sample_summary.tsv	350	5415831feb59b91e00c79b227d4a560d721d3018d2e39816cde7637a71abb044	PASS
ERR1725973	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725973/ERR1725973_strict_perfect_overlap.tsv	ERR1725973_strict_perfect_overlap.tsv	9363	7ca87234579f46c28dfd178464b06256d66b176bf799420a9cb978300ef49b00	PASS
ERR1725973	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725973/ERR1725973_strict_perfect_sample_summary.tsv	ERR1725973_strict_perfect_sample_summary.tsv	321	cd135e22c39049a83578feaf202fe68838196e338e4f7f60674feeee258b73e1	PASS
ERR1725975	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725975/ERR1725975_drug_class_summary.tsv	ERR1725975_drug_class_summary.tsv	1202	0c095c243c5244aa0f7040a970c1dc3cdac50872de9eda592fd18d9af12a1739	PASS
ERR1725975	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725975/ERR1725975_sample_summary.tsv	ERR1725975_sample_summary.tsv	378	5b3717c9b0850bab4d0f133094410946f991ebe392d12b38f8bdb741cccf4c5b	PASS
ERR1725975	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725975/ERR1725975_strict_perfect_overlap.tsv	ERR1725975_strict_perfect_overlap.tsv	11381	6a71de71e420a8a636a8a0c88458d04623fe1159aebb4bbb647b89a2aa4efd73	PASS
ERR1725975	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725975/ERR1725975_strict_perfect_sample_summary.tsv	ERR1725975_strict_perfect_sample_summary.tsv	349	454e7ebcdd05863fa93178726f1cdc64f1f5aaf1cf5a9c7f604de7f4a757fd0a	PASS
ERR1725976	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725976/ERR1725976_drug_class_summary.tsv	ERR1725976_drug_class_summary.tsv	1290	239c86bd6116f4816fb062b1b6b03f82efd0918d22e47db847a66256c32b51be	PASS
ERR1725976	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725976/ERR1725976_sample_summary.tsv	ERR1725976_sample_summary.tsv	382	476f5fa4bfefc31c02274ddd5f7995002f187ecda932612ff911f1b00b3e5221	PASS
ERR1725976	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725976/ERR1725976_strict_perfect_overlap.tsv	ERR1725976_strict_perfect_overlap.tsv	19128	9decdc815c6fdac792f507389c2f2e6ab78bba7a0f48c2b4de4902b77c2a33ab	PASS
ERR1725976	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1725976/ERR1725976_strict_perfect_sample_summary.tsv	ERR1725976_strict_perfect_sample_summary.tsv	352	7773eca78598888940ade30a299b97a81ba0de6858a652550846495503402c78	PASS
